Reset_UPS,UPS POWER SYSTEM STATES BYPASS OUTAGE CUSTOMER COME NONE STAY,"{""similarity"": [""0.201953499119"", ""0.193529776031"", ""0.178972638906"", ""0.16831223228"", ""0.16831223228""], ""rescode"": [""Perform_collimator_calibration"", ""Reset_Scan_Database"", ""Clean_console_DVD_drive"", ""Reset_the_system_time_clock"", ""Re_install_a_software_option""], ""topics"": [""SCANNER SYSTEM FAST"", ""SYSTEM DETECTOR IMAGE"", ""SYSTEM STATE FRIDAY"", ""TIME CLOCK SYSTEM"", ""SPLIT EXAM SYSTEM""]}"
Troubleshoot_X_RAY_TUBE,SCANNER HARDWARE SCAN STOPPED SCANNING MAKING TUBE NOISE SYSTEM GRINDING,"{""similarity"": [""1.0"", ""1.0"", ""1.0"", ""0.676126720236"", ""0.616465429714"", ""0.583454840198"", ""0.53145758137"", ""0.48851596525"", ""0.48851596525"", ""0.284777648986"", ""0.280573865481"", ""0.26860365314"", ""0.260852224104"", ""0.251824748415"", ""0.230466779946"", ""0.228729496796"", ""0.22615354828"", ""0.222312119561"", ""0.19622809277""], ""rescode"": [""Troubleshoot_COLLIMATOR_FILTER_ASSEMBLY"", ""Troubleshoot_JEDI_INVERTER_AND_HV_TANK"", ""Troubleshoot_COLLIMATOR_CAM_MOTOR"", ""Troubleshoot_GANTRY_LCD_DISPLAY"", ""Reseat_ECG_monitor_cable"", ""Troubleshoot_SDCB_POWER_MODULE"", ""Troubleshoot_COLLIMATOR_CONTROL_BOARD"", ""Troubleshoot_JEDI_HV_TANK"", ""Tighten_Set_Screws_for_Collimator_Aperture_Couplers"", ""Troubleshoot_CONSOLE_INTERCOM_BOARD"", ""Cycle_the_Gantry_and_table_power_or_Reset_scan_hardware"", ""Perform_collimator_calibration"", ""Perform_system_table_to_gantry_alignment"", ""Perform_High_Voltage_maintenance_and_checks"", ""Reseat_DIFB"", ""Troubleshoot_TABLE_CONTROL_BOARD"", ""Troubleshoot_HEMIT_TANK"", ""Adjust_gantry_axial_drive_encoder"", ""Troubleshoot_HOST_COMPUTER""], ""topics"": [""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""SCAN SCANNER HARDWARE"", ""GANTRY HARDWARE SCANNER"", ""SCANNER HARDWARE IMAGE"", ""SCANNER SCANNING HARDWARE"", ""HARDWARE SCANNER MESSAGE"", ""SCAN SERIES SCANNER"", ""SCAN SCANNER STOP"", ""GANTRY RESET HARDWARE"", ""SCANNING HARDWARE ERROR"", ""SCANNER SYSTEM FAST"", ""ARTIFACT HEAD SCANNER"", ""ERROR SCAN ARTIFACT"", ""HARDWARE AVAILABLE COMMUNICATION"", ""MOVE SCAN TABLE"", ""ARTIFACT AXIAL SCAN"", ""GANTRY SCAN CRADLE"", ""SCAN TIMES SCREEN""]}"
Cycle_the_Console_power_or_restart_system_software,SCAN STOPPED PLEASE POWER A1 SCANNER SCANNING ABORTED FE RETURN,"{""similarity"": [""0.173150254854"", ""0.167210035114"", ""0.157270367238"", ""0.155499190477"", ""0.154758536749"", ""0.152857891853""], ""rescode"": [""Perform_High_Voltage_maintenance_and_checks"", ""No structural problem found"", ""Troubleshoot_TABLE_CONTROL_BOARD"", ""Troubleshoot_HEMIT_TANK"", ""Tighten_Set_Screws_for_Collimator_Aperture_Couplers"", ""Troubleshoot_AXIAL_ENCODER""], ""topics"": [""ERROR SCAN ARTIFACT"", ""SCAN ERROR CUSTOMER"", ""MOVE SCAN TABLE"", ""ARTIFACT AXIAL SCAN"", ""SCAN SCANNER STOP"", ""GANTRY SCAN ENCODER""]}"
Clean_table_power_supply_fan,TABLE CUSTOMER STATES MOVE MAKE IMAGE UNABLE REBOOTED SUCCESS SCANNER,"{""similarity"": [""0.712417127386"", ""0.593777949722"", ""0.567943110393"", ""0.387829488598"", ""0.380871126635"", ""0.275606585994"", ""0.262194499672"", ""0.233844699007"", ""0.233844699007""], ""rescode"": [""Clean_Collimator_Face_and_detector_face"", ""Troubleshoot_TABLE_TAPE_SWITCH"", ""Perform_table_characterization_procedures"", ""No structural problem found"", ""Clear_recon_image_queue"", ""Reset_x_ray_and_drives_power"", ""Troubleshoot_GANTRY_TOUCH_SENSOR"", ""Adjust_or_tighten_table_cover_or_touch_switch_or_sensor"", ""Troubleshoot_TABLE_SIDE_COVER""], ""topics"": [""ARTIFACT CUSTOMER STATES"", ""TABLE MOVE STATES"", ""TABLE CUSTOMER ADVANCING"", ""SCAN ERROR CUSTOMER"", ""SCAN IMAGES CUSTOMER"", ""GANTRY TABLE RESET"", ""GANTRY TABLE SENSOR"", ""TABLE SIDE STILL"", ""TABLE COVER SIDE""]}"
Troubleshoot_TGPU_BOARD,SYSTEM GANTRY HAPPENED RESET SHUTDOWN PAST CURRENTLY SCANNING FREEZING DISPLAYS,"{""similarity"": [""0.214512884609"", ""0.196547687675"", ""0.178677025463""], ""rescode"": [""Adjust_gantry_axial_drive_encoder"", ""Reset_the_system_time_clock"", ""Adjust_gantry_alignment_lights""], ""topics"": [""GANTRY SCAN CRADLE"", ""TIME CLOCK SYSTEM"", ""LASER LIGHTS GANTRY""]}"
Clean_or_adjust_mylar_scan_window,WINDOW MYLAR CHECK ERROR FAST ARTIFACTS CLEAN ARTIFACT CAL IMAGES,"{""similarity"": [""0.644767635568""], ""rescode"": [""Troubleshoot_MYLAR_SCAN_WINDOW""], ""topics"": [""MYLAR WINDOW FAST""]}"
Perform_software_reconfig,ADDRESS IP SYSTEM CUSTOMER CHANGED NEED FE CHANGE GATEWAY LOGON,"{""similarity"": [""0.201953499119""], ""rescode"": [""Perform_collimator_calibration""], ""topics"": [""SCANNER SYSTEM FAST""]}"
Perform_collimator_calibration,SCANNER SYSTEM FAST SCAN CUSTOMER CALS POWER TEMPERATURE STATES OUTAGE,"{""similarity"": [""0.423596662957"", ""0.26860365314"", ""0.26860365314"", ""0.26860365314"", ""0.26860365314"", ""0.256983145672"", ""0.241040465897"", ""0.234307002792"", ""0.222909617059"", ""0.221760293898"", ""0.209632128538"", ""0.206124882129"", ""0.206124882129"", ""0.201997106407"", ""0.201953499119"", ""0.201953499119"", ""0.171036297915""], ""rescode"": [""Troubleshoot_MYLAR_SCAN_WINDOW"", ""Troubleshoot_COLLIMATOR_FILTER_ASSEMBLY"", ""Troubleshoot_COLLIMATOR_CAM_MOTOR"", ""Troubleshoot_JEDI_INVERTER_AND_HV_TANK"", ""Troubleshoot_X_RAY_TUBE"", ""Troubleshoot_GANTRY_LCD_DISPLAY"", ""Reset_Scan_Database"", ""Reseat_ECG_monitor_cable"", ""Clean_console_DVD_drive"", ""Troubleshoot_SDCB_POWER_MODULE"", ""Re_install_a_software_option"", ""Tighten_Set_Screws_for_Collimator_Aperture_Couplers"", ""Troubleshoot_JEDI_HV_TANK"", ""Troubleshoot_COLLIMATOR_CONTROL_BOARD"", ""Perform_software_reconfig"", ""Reset_UPS"", ""Troubleshoot_JEDI_AUX_BOX""], ""topics"": [""MYLAR WINDOW FAST"", ""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""SCAN SCANNER HARDWARE"", ""SCANNER HARDWARE SCAN"", ""GANTRY HARDWARE SCANNER"", ""SYSTEM DETECTOR IMAGE"", ""SCANNER HARDWARE IMAGE"", ""SYSTEM STATE FRIDAY"", ""SCANNER SCANNING HARDWARE"", ""SPLIT EXAM SYSTEM"", ""SCAN SCANNER STOP"", ""SCAN SERIES SCANNER"", ""HARDWARE SCANNER MESSAGE"", ""ADDRESS IP SYSTEM"", ""UPS POWER SYSTEM"", ""PROBLEM ENGINEER SCANNER""]}"
Clean_Collimator_Face_and_detector_face,ARTIFACT CUSTOMER STATES FE ARTIFACTS STATED GETTING MYLAR WINDOW RING,"{""similarity"": [""0.712417127386"", ""0.383569675552"", ""0.376687742335"", ""0.333057582917"", ""0.316184712275"", ""0.299105447864"", ""0.287254350187"", ""0.27996106139"", ""0.247818773332"", ""0.247818773332""], ""rescode"": [""Clean_table_power_supply_fan"", ""No structural problem found"", ""Clear_recon_image_queue"", ""Perform_High_Voltage_maintenance_and_checks"", ""Perform_table_characterization_procedures"", ""Troubleshoot_HEMIT_TANK"", ""Troubleshoot_DETECTOR_MODULE"", ""Troubleshoot_SCIM"", ""Clean_x_ray_tube_port_or_collimator_filter"", ""Adjust_x_ray_alignments""], ""topics"": [""TABLE CUSTOMER STATES"", ""SCAN ERROR CUSTOMER"", ""SCAN IMAGES CUSTOMER"", ""ERROR SCAN ARTIFACT"", ""TABLE CUSTOMER ADVANCING"", ""ARTIFACT AXIAL SCAN"", ""DETECTOR ARTIFACT ERROR"", ""MICROPHONE WORKING STATES"", ""QA ARTIFACT BOOT"", ""ARTIFACT AXIAL STREAK""]}"
Troubleshoot_DETECTOR_MODULE,DETECTOR ARTIFACT ERROR FAST DIRECT DAS CUSTOMER CONNECT CALS RING,"{""similarity"": [""0.675996336848"", ""0.376832839545"", ""0.340050957035"", ""0.290849874057"", ""0.287254350187"", ""0.25966587335"", ""0.240978756914""], ""rescode"": [""Perform_High_Voltage_maintenance_and_checks"", ""Troubleshoot_DAS_CONTROL_BOARD"", ""No structural problem found"", ""Troubleshoot_HEMIT_TANK"", ""Clean_Collimator_Face_and_detector_face"", ""Troubleshoot_GSCB"", ""Adjust_x_ray_alignments""], ""topics"": [""ERROR SCAN ARTIFACT"", ""SYSTEM DETECTOR CST"", ""SCAN ERROR CUSTOMER"", ""ARTIFACT AXIAL SCAN"", ""ARTIFACT CUSTOMER STATES"", ""ERROR BUTTON UNABLE"", ""ARTIFACT AXIAL STREAK""]}"
Perform_FastCals_Detailed_Cal_Full_Cal,QA NUMBERS CALL SCANNER PHANTOM HARDWARE MESSAGE FAST SCAN CT,"{""similarity"": [""0.32419226425""], ""rescode"": [""Clean_x_ray_tube_port_or_collimator_filter""], ""topics"": [""QA ARTIFACT BOOT""]}"
Troubleshoot_MYLAR_SCAN_WINDOW,MYLAR WINDOW FAST STATES ARTIFACT CUSTOMER ERROR CHECK NOW FASTCAL,"{""similarity"": [""0.644767635568"", ""0.423596662957""], ""rescode"": [""Clean_or_adjust_mylar_scan_window"", ""Perform_collimator_calibration""], ""topics"": [""WINDOW MYLAR CHECK"", ""SCANNER SYSTEM FAST""]}"
Clean_x_ray_tube_port_or_collimator_filter,QA ARTIFACT BOOT HARDWARE SCAN SCANNER LET SHOWING GIVING SCANS,"{""similarity"": [""0.32419226425"", ""0.247818773332"", ""0.207896102874""], ""rescode"": [""Perform_FastCals_Detailed_Cal_Full_Cal"", ""Clean_Collimator_Face_and_detector_face"", ""Adjust_x_ray_alignments""], ""topics"": [""QA NUMBERS CALL"", ""ARTIFACT CUSTOMER STATES"", ""ARTIFACT AXIAL STREAK""]}"
Troubleshoot_CONSOLE_INTERCOM_BOARD,GANTRY RESET HARDWARE RESTART SCANNER SYSTEM COME CONSOLE FAILED SHUTDOWN,"{""similarity"": [""0.752229697105"", ""0.561688321787"", ""0.284777648986"", ""0.284777648986"", ""0.284777648986"", ""0.284777648986"", ""0.239224773798"", ""0.235113612181"", ""0.229141491026"", ""0.221774409365"", ""0.206445189507""], ""rescode"": [""Reset_x_ray_and_drives_power"", ""Troubleshoot_GANTRY_LCD_DISPLAY"", ""Troubleshoot_JEDI_INVERTER_AND_HV_TANK"", ""Troubleshoot_X_RAY_TUBE"", ""Troubleshoot_COLLIMATOR_FILTER_ASSEMBLY"", ""Troubleshoot_COLLIMATOR_CAM_MOTOR"", ""Tube_cooling_oil_air_evacuation"", ""Troubleshoot_SDCB_POWER_MODULE"", ""Adjust_gantry_axial_drive_encoder"", ""Adjust_gantry_tilt_speed"", ""Gantry_tilt_motor_hydraulic_fluid_check_and_fill""], ""topics"": [""GANTRY TABLE RESET"", ""GANTRY HARDWARE SCANNER"", ""SCAN SCANNER HARDWARE"", ""SCANNER HARDWARE SCAN"", ""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""SCAN STOPPED HARDWARE"", ""SCANNER SCANNING HARDWARE"", ""GANTRY SCAN CRADLE"", ""TILT GANTRY SYSTEM"", ""GANTRY NOISE EXAM""]}"
Troubleshoot_TABLE_CONTROL_BOARD,MOVE SCAN TABLE BUTTON PROBLEM DOESN MOVEMENT SYSTEM CST EVEN,"{""similarity"": [""0.752844248175"", ""0.236838336028"", ""0.228729496796"", ""0.228729496796"", ""0.228729496796"", ""0.228729496796"", ""0.196385401147"", ""0.192142053026"", ""0.186245430481"", ""0.176365728862"", ""0.175525686324"", ""0.175525686324"", ""0.173369992642"", ""0.173369992642"", ""0.157270367238"", ""0.153028377701""], ""rescode"": [""Troubleshoot_TABLE_TAPE_SWITCH"", ""Troubleshoot_TABLE_SIDE_COVER"", ""Troubleshoot_COLLIMATOR_FILTER_ASSEMBLY"", ""Troubleshoot_COLLIMATOR_CAM_MOTOR"", ""Troubleshoot_X_RAY_TUBE"", ""Troubleshoot_JEDI_INVERTER_AND_HV_TANK"", ""Perform_High_Voltage_maintenance_and_checks"", ""Tube_cooling_oil_air_evacuation"", ""Clear_recon_image_queue"", ""Troubleshoot_HEMIT_TANK"", ""Tighten_Set_Screws_for_Collimator_Aperture_Couplers"", ""Troubleshoot_JEDI_HV_TANK"", ""Adjust_gantry_axial_drive_encoder"", ""Troubleshoot_AXIAL_ENCODER"", ""Cycle_the_Console_power_or_restart_system_software"", ""Troubleshoot_HOST_COMPUTER""], ""topics"": [""TABLE MOVE STATES"", ""TABLE COVER SIDE"", ""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""ERROR SCAN ARTIFACT"", ""SCAN STOPPED HARDWARE"", ""SCAN IMAGES CUSTOMER"", ""ARTIFACT AXIAL SCAN"", ""SCAN SCANNER STOP"", ""SCAN SERIES SCANNER"", ""GANTRY SCAN CRADLE"", ""GANTRY SCAN ENCODER"", ""SCAN STOPPED PLEASE"", ""SCAN TIMES SCREEN""]}"
Adjust_gantry_alignment_lights,LASER LIGHTS GANTRY LIGHT CUSTOMER ALIGNMENT PHANTOM ACR STATES NONE,"{""similarity"": [""0.184612463377"", ""0.178677025463"", ""0.178677025463"", ""0.175821410658"", ""0.159680203979""], ""rescode"": [""Troubleshoot_AXIAL_ENCODER"", ""Troubleshoot_TGPU_BOARD"", ""Adjust_gantry_tilt_speed"", ""Troubleshoot_GANTRY_TOUCH_SENSOR"", ""Troubleshoot_GANTRY_CONTROL_PANEL""], ""topics"": [""GANTRY SCAN ENCODER"", ""SYSTEM GANTRY HAPPENED"", ""TILT GANTRY SYSTEM"", ""GANTRY TABLE SENSOR"", ""GANTRY CONTROL WORK""]}"
Troubleshoot_FLUORO_HAND_CONTROLLER,REMOTE FLUORO MODE HAND UNABLE CONTROL PULLED HELD GO STEP,No document with similarity more than the given cutoff retrieved
Troubleshoot_COLLIMATOR_FILTER_ASSEMBLY,SCANNER HARDWARE SCAN STOPPED LAST SEVERAL INSTANCE CORRECTED TIME CUSTOMER,"{""similarity"": [""1.0"", ""1.0"", ""1.0"", ""0.676126720236"", ""0.616465429714"", ""0.583454840198"", ""0.53145758137"", ""0.48851596525"", ""0.48851596525"", ""0.284777648986"", ""0.280573865481"", ""0.26860365314"", ""0.260852224104"", ""0.251824748415"", ""0.230466779946"", ""0.228729496796"", ""0.22615354828"", ""0.222312119561"", ""0.19622809277""], ""rescode"": [""Troubleshoot_X_RAY_TUBE"", ""Troubleshoot_JEDI_INVERTER_AND_HV_TANK"", ""Troubleshoot_COLLIMATOR_CAM_MOTOR"", ""Troubleshoot_GANTRY_LCD_DISPLAY"", ""Reseat_ECG_monitor_cable"", ""Troubleshoot_SDCB_POWER_MODULE"", ""Troubleshoot_COLLIMATOR_CONTROL_BOARD"", ""Troubleshoot_JEDI_HV_TANK"", ""Tighten_Set_Screws_for_Collimator_Aperture_Couplers"", ""Troubleshoot_CONSOLE_INTERCOM_BOARD"", ""Cycle_the_Gantry_and_table_power_or_Reset_scan_hardware"", ""Perform_collimator_calibration"", ""Perform_system_table_to_gantry_alignment"", ""Perform_High_Voltage_maintenance_and_checks"", ""Reseat_DIFB"", ""Troubleshoot_TABLE_CONTROL_BOARD"", ""Troubleshoot_HEMIT_TANK"", ""Adjust_gantry_axial_drive_encoder"", ""Troubleshoot_HOST_COMPUTER""], ""topics"": [""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""SCAN SCANNER HARDWARE"", ""GANTRY HARDWARE SCANNER"", ""SCANNER HARDWARE IMAGE"", ""SCANNER SCANNING HARDWARE"", ""HARDWARE SCANNER MESSAGE"", ""SCAN SERIES SCANNER"", ""SCAN SCANNER STOP"", ""GANTRY RESET HARDWARE"", ""SCANNING HARDWARE ERROR"", ""SCANNER SYSTEM FAST"", ""ARTIFACT HEAD SCANNER"", ""ERROR SCAN ARTIFACT"", ""HARDWARE AVAILABLE COMMUNICATION"", ""MOVE SCAN TABLE"", ""ARTIFACT AXIAL SCAN"", ""GANTRY SCAN CRADLE"", ""SCAN TIMES SCREEN""]}"
Adjust_gantry_axial_drive_encoder,GANTRY SCAN CRADLE SOUND NOISE DRIVE MOVE FAULTY SLOW ENCODER,"{""similarity"": [""0.229141491026"", ""0.222312119561"", ""0.222312119561"", ""0.222312119561"", ""0.222312119561"", ""0.214512884609"", ""0.190875490006"", ""0.173369992642"", ""0.171417502117"", ""0.170601028336""], ""rescode"": [""Troubleshoot_CONSOLE_INTERCOM_BOARD"", ""Troubleshoot_JEDI_INVERTER_AND_HV_TANK"", ""Troubleshoot_X_RAY_TUBE"", ""Troubleshoot_COLLIMATOR_FILTER_ASSEMBLY"", ""Troubleshoot_COLLIMATOR_CAM_MOTOR"", ""Troubleshoot_TGPU_BOARD"", ""Perform_High_Voltage_maintenance_and_checks"", ""Troubleshoot_TABLE_CONTROL_BOARD"", ""Troubleshoot_HEMIT_TANK"", ""Troubleshoot_JEDI_HV_TANK""], ""topics"": [""GANTRY RESET HARDWARE"", ""SCAN SCANNER HARDWARE"", ""SCANNER HARDWARE SCAN"", ""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""SYSTEM GANTRY HAPPENED"", ""ERROR SCAN ARTIFACT"", ""MOVE SCAN TABLE"", ""ARTIFACT AXIAL SCAN"", ""SCAN SERIES SCANNER""]}"
Troubleshoot_SLIPRING_BRUSH_TIPS,STOPPED SCANNING HEAD SCAN CUT AXIAL NIGHT TESTING GONE LAST,"{""similarity"": [""0.431269607536"", ""0.412310772854""], ""rescode"": [""Perform_system_table_to_gantry_alignment"", ""Tube_cooling_oil_air_evacuation""], ""topics"": [""ARTIFACT HEAD SCANNER"", ""SCAN STOPPED HARDWARE""]}"
Tighten_Set_Screws_for_Collimator_Aperture_Couplers,SCAN SCANNER STOP HARDWARE NONE NECK STARTED MIDDLE TWICE RESUME,"{""similarity"": [""0.48851596525"", ""0.48851596525"", ""0.48851596525"", ""0.48851596525"", ""0.374884312175"", ""0.252042505523"", ""0.22980232377"", ""0.21749683215"", ""0.206124882129"", ""0.200176480543"", ""0.193248848172"", ""0.18907327233"", ""0.175525686324"", ""0.173548918405"", ""0.154758536749"", ""0.150584297792""], ""rescode"": [""Troubleshoot_COLLIMATOR_FILTER_ASSEMBLY"", ""Troubleshoot_COLLIMATOR_CAM_MOTOR"", ""Troubleshoot_X_RAY_TUBE"", ""Troubleshoot_JEDI_INVERTER_AND_HV_TANK"", ""Troubleshoot_JEDI_HV_TANK"", ""Troubleshoot_GANTRY_LCD_DISPLAY"", ""Reseat_ECG_monitor_cable"", ""Troubleshoot_SDCB_POWER_MODULE"", ""Perform_collimator_calibration"", ""Perform_system_table_to_gantry_alignment"", ""Perform_High_Voltage_maintenance_and_checks"", ""Tube_cooling_oil_air_evacuation"", ""Troubleshoot_TABLE_CONTROL_BOARD"", ""Troubleshoot_HEMIT_TANK"", ""Cycle_the_Console_power_or_restart_system_software"", ""Troubleshoot_HOST_COMPUTER""], ""topics"": [""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""SCANNER HARDWARE SCAN"", ""SCAN SCANNER HARDWARE"", ""SCAN SERIES SCANNER"", ""GANTRY HARDWARE SCANNER"", ""SCANNER HARDWARE IMAGE"", ""SCANNER SCANNING HARDWARE"", ""SCANNER SYSTEM FAST"", ""ARTIFACT HEAD SCANNER"", ""ERROR SCAN ARTIFACT"", ""SCAN STOPPED HARDWARE"", ""MOVE SCAN TABLE"", ""ARTIFACT AXIAL SCAN"", ""SCAN STOPPED PLEASE"", ""SCAN TIMES SCREEN""]}"
Troubleshoot_CONSOLE_MONITOR,MONITOR DISPLAY FAILED PHYSICIST NOW ACQUISITION LEVELS JUDY RTE JUST,No document with similarity more than the given cutoff retrieved
